-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.9 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/smr/workspaces/mini_amr/amrROS2_ws/build/bringup
-- Install configuration: ""
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/config/bringup.yaml
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/world
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/world/empty.sdf
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/models
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/models/TurtlebotArena
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/models/TurtlebotArena/model.config
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/models/TurtlebotArena/model.sdf
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/models/TurtlebotArena/meshes
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/models/TurtlebotArena/meshes/wall.dae
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/models/TurtlebotArena/meshes/hexagon.dae
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/environment/path.sh
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/environment/path.dsv
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/local_setup.bash
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/local_setup.sh
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/local_setup.zsh
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/package.dsv
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/ament_index/resource_index/packages/bringup
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/package.xml
